arrival_date,lat,lon,horizontal_accuracy
1609406420,45.43562969350651,9.244362363360024,22.625230766221094
1609406427,45.43531224115369,9.24469933929833,65
1609406427,45.435312202273096,9.244698272028423,65
1609406498,45.434814014370524,9.244833321831202,65
1609406510,45.43527386596651,9.244502351313772,65
1609407785,45.43511321036067,9.243896422519217,65
1609407785,45.43511512326883,9.243899033098154,65
1609407785,45.43512081675213,9.24390786820467,65
1609408206,45.42329612909635,9.290376660240392,45.31061642704118
1609408333,45.43385549933972,9.289178253198576,23.732032661525267
1609408528,45.45141778640016,9.28793168329024,65
1609408559,45.45165012162547,9.286852006464889,65
1609408631,45.45144597923808,9.288017505691716,63.446921126946776
1609408638,45.451470739925846,9.287820771539177,69.97371045204964
1609408638,45.451477182844776,9.287775719838251,70.10713102505775
1609408638,45.45147280323963,9.287806348822798,69.97371045204964
1609408681,45.45148106237768,9.287751172490182,72.25425153070194
1609408748,45.452543392418946,9.288466547419468,19.17530065953887
1609408765,45.45248411975686,9.28882868304227,15.462569775458986
1609408775,45.45248411975686,9.28882868304227,15.462569775458986
1609408995,45.4568797954638,9.291122743167865,37.737850679403415
1609409001,45.45696275588529,9.291012735083767,20.66715207907707
1609409009,45.45696275588529,9.291012735083767,20.66715207907707
1609410265,45.469612894952434,9.29010116038032,89.39431395746502
1609410266,45.46961971250022,9.290089806028618,89.23254560055062
1609410266,45.46961971250022,9.290089806028618,89.23254560055062
1609410304,45.46873288892804,9.287704507693492,128.15351219996634
1609410304,45.46873769949125,9.287722114592002,128.15351219996634
1609410304,45.468731168611626,9.287697691348962,128.15351219996634
1609410305,45.469184613804536,9.288836701147195,129.74680962924873
1609410387,45.466226049714976,9.28755619408842,65
1609410712,45.45830839979373,9.285853380905792,27.586462850670944
1609410717,45.45824144288446,9.285814649770924,65
1609410927,45.45336073428224,9.285580784430293,37.997988843983656
1609411016,45.45237420024208,9.28878978456609,65
1609411019,45.45237108976881,9.28883192856969,65
1609411121,45.45163187792147,9.28668734314514,65
1609411136,45.45145929941807,9.287905738524577,72.67932794281023
1609411200,45.45163022785723,9.28669286375911,65
1609411200,45.451626651083714,9.286718076172354,65
1609411274,45.451632629419336,9.286676283685255,65
1609411409,45.44445240880177,9.287604302404818,65
1609411420,45.443911462857415,9.287750097401425,65
1609411420,45.44391041451133,9.287750974732624,65
1609411420,45.44391602754792,9.287747859995184,65
1609411425,45.44389923418823,9.28773305940767,65
1609411428,45.44320342784271,9.287573241022237,65
1609411428,45.44320342784271,9.287573241022237,65
1609411428,45.44293806697458,9.287524765253995,65
1609411478,45.43745761091315,9.288794026269048,65
1609411478,45.437458558666314,9.288798263636245,65
1609411478,45.43745511281072,9.288794772545378,65
1609411490,45.436360547488164,9.28896177248848,65
1609411490,45.43636532519697,9.288960283510352,65
1609411509,45.434065856075215,9.289365136845463,65
1609411524,45.43252242945,9.28908312496132,65
1609411524,45.432520775246566,9.289083509587632,65
1609411524,45.432519733784304,9.28908572860706,65
1609411534,45.43263889413586,9.289161166821575,65
1609411535,45.43223197217966,9.288783944307436,65
1609411535,45.432233677362134,9.28878595980977,65
1609411593,45.42759082233559,9.288610458015555,65
1609411937,45.435204629807714,9.256793653570274,41.11327966977153
1609411997,45.4362984478994,9.24717619766314,65
1609412153,45.43493313480704,9.244250530358757,65
1609412161,45.43519050313368,9.24446880436916,65
1609412422,45.43616876522224,9.244051591822945,65
1609412422,45.43616834811881,9.244051703488461,65
1609412431,45.436170680581135,9.244051700904077,65
1609412481,45.43589093932989,9.244086163838082,21.9001720857246
1609418989,45.435911501156056,9.244087765747603,65
1609418994,45.435911501156056,9.244087765747603,65
1609422360,45.43546228716337,9.243323460928544,65
1609422475,45.43471810580162,9.241437463331177,25.957450265845807
1609422475,45.43471810580162,9.241437463331177,25.957450265845807
1609422477,45.434044883357195,9.242879112806166,112.62475407371363
1609422478,45.43421948373251,9.242302371455692,76.54503450033253
1609422486,45.4346748262856,9.241783940742911,65
1609422486,45.43467964832529,9.24178177535213,65
1609422500,45.43483634472652,9.241205779661234,65
1609422796,45.437202451611405,9.242683021885208,65
1609422901,45.4376199671551,9.243392846365888,65
1609422968,45.436642414342316,9.24286015583159,65
1609423267,45.43447924461431,9.241256237966958,65
1609423278,45.43479803841385,9.242087182078532,65
1609423481,45.43585162966908,9.244020664342846,65
1609424784,45.435714527870495,9.244259490545288,65
1609424786,45.435714527870495,9.244259490545288,65
1609425163,45.43524972134252,9.242775055552483,20
1609425166,45.435496980916895,9.243132651408162,65
1609425166,45.43549724055637,9.243132704283928,65
1609425179,45.43470683739464,9.24305497014403,65
1609425187,45.433827512791225,9.24361363325562,65
1609425189,45.43388820090827,9.243845736703147,65
1609425210,45.43498717128183,9.24221389568135,65
1609425229,45.43465388759072,9.2415062803241,65
1609425312,45.43445134119713,9.241144802471457,65
1609425374,45.43324703189552,9.24115962417309,65
1609425422,45.43273966774443,9.241024331049724,65
1609425550,45.43340089376656,9.238789995001707,65
1609425552,45.433402966212924,9.238780925148612,65
1609425561,45.433402966212924,9.238780925148612,65
1609425649,45.43339733067281,9.238788109831797,21.617052154736825
1609425649,45.43339733067281,9.238788109831797,21.617052154736825
1609427526,45.48070143870308,9.225080041941034,65
1609427813,45.4977742786765,9.237989168389372,65
1609427813,45.4977742786765,9.237989168389372,65
1609427873,45.50001765320472,9.241396102711889,65
1609427913,45.503748115669474,9.245915734410703,65
1609427957,45.5051509744353,9.24847388900804,65
1609428009,45.5098714939866,9.254018058291752,65
1609428010,45.50997989162778,9.254728392102491,65
1609428095,45.5101595028668,9.26180208856131,67.80705760145653
1609428114,45.51087250694172,9.262423204026783,85.44965458197335
1609428114,45.51087250694172,9.262423204026783,85.44965458197335
1609428117,45.511363148951894,9.263873538668646,90.15410849109772
1609428119,45.5121427075872,9.267000074268784,65
1609428181,45.516532384651434,9.270170468074959,13.842568149385412
1609428192,45.51697302012301,9.271097599425252,7.854586490507048
1609428239,45.5176063170586,9.272061937810898,9.480975626481554
1609428251,45.51823772338196,9.272835858307875,4.860796883975675
1609428262,45.51888810572919,9.273535567479973,5.090571510470427
1609428274,45.51952508843776,9.274245048682545,5.226095794936837
1609428314,45.52006583540924,9.275039086328578,6.142673271715061
1609428322,45.520339461868744,9.275870474359117,65
1609428322,45.52034328776903,9.275877056237935,65
1609428322,45.52034441003743,9.275878492602672,65
1609428329,45.52020517466982,9.27557818878378,65
1609428334,45.52042826484656,9.275243161069122,65
1609428401,45.51991970262937,9.275332037354092,5.367732961187541
1609428414,45.519865125751814,9.27551000263865,5.074915838441546
1609428414,45.519865125751814,9.27551000263865,5.074915838441546
1609428535,45.5184838272662,9.275801257321046,65
1609428535,45.51848438116745,9.275802341512811,65
1609428547,45.51849987118859,9.276279632093743,65
1609428617,45.51891074014918,9.275303806483128,5.0839484950334
1609428709,45.517964263700954,9.276245396207178,65
1609428713,45.51803595371514,9.276622767290817,65
1609428721,45.51846452941614,9.276601635712318,65
1609428734,45.51828690420418,9.276352259034354,65
1609428771,45.51819691256617,9.276686264286703,65
1609428775,45.5184355451184,9.276696155352946,65
1609428775,45.51848251248489,9.276573179369901,65
1609428775,45.51844659237157,9.27670401608955,65
1609428777,45.51848251248489,9.276573179369901,65
1609428793,45.51833424627979,9.277074416599916,65
1609428829,45.51844019046524,9.277814776315791,65
1609428880,45.51858498937861,9.278570150659093,65
1609428897,45.518516860616565,9.278833656628736,23.765887940921058
1609428928,45.518559440448264,9.279381853694677,5.272245053059579
1609428960,45.51905571104103,9.278943379912409,65
1609428977,45.51909150875829,9.27909910507903,65
1609428977,45.51907739934694,9.279131138246596,65
1609429054,45.51894293004932,9.278522872958353,18.820390944928945
1609429153,45.518951363932466,9.277809012607552,65
1609429153,45.518951363932466,9.277809012607552,65
1609429172,45.518930714862925,9.27765603785852,65
1609429177,45.518930714862925,9.27765603785852,65
1609431508,45.518950439036104,9.277242420392252,65
1609445066,45.51891494060013,9.277310637839287,65
1609445071,45.51891494060013,9.277310637839287,65
